2019-10-04 17:43:01 [main] INFO 	c.c.s.r.i.b.RetailIntegrationApplication-[StartupInfoLogger.java:48]-Starting RetailIntegrationApplication v0.0.1 on DC-UAT-ADM1 with PID 6692 (C:\AUTO_LOAN_RETAIL_PSB_version_3.1\version_3.0.1\Deployment\service-retail-integration-0.0.1.jar started by dc_canadmin in C:\AUTO_LOAN_RETAIL_PSB_version_3.1\version_3.0.1\Deployment)
2019-10-04 17:43:01 [main] INFO 	c.c.s.r.i.b.RetailIntegrationApplication-[SpringApplication.java:637]-No active profile set, falling back to default profiles: default
2019-10-04 17:43:01 [main] INFO 	o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext-[AbstractApplicationContext.java:582]-Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@73a8dfcc: startup date [Fri Oct 04 17:43:01 IST 2019]; root of context hierarchy
2019-10-04 17:43:09 [background-preinit] INFO 	o.h.validator.internal.util.Version-[Version.java:30]-HV000001: Hibernate Validator 5.3.4.Final
2019-10-04 17:44:09 [main] INFO 	o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-[PostProcessorRegistrationDelegate.java:325]-Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f33fd062] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-04 17:44:09 [main] INFO 	o.s.w.s.a.s.AnnotationActionEndpointMapping-[AbstractAddressingEndpointMapping.java:236]-Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-10-04 17:44:09 [main] INFO 	o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-[PostProcessorRegistrationDelegate.java:325]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4ea80b63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-04 17:44:14 [main] INFO 	o.s.b.c.e.t.TomcatEmbeddedServletContainer-[TomcatEmbeddedServletContainer.java:89]-Tomcat initialized with port(s): 8287 (http)
2019-10-04 17:44:14 [main] INFO 	o.a.catalina.core.StandardService-[DirectJDKLog.java:179]-Starting service Tomcat
2019-10-04 17:44:14 [main] INFO 	o.a.catalina.core.StandardEngine-[DirectJDKLog.java:179]-Starting Servlet Engine: Apache Tomcat/8.5.11
2019-10-04 17:44:15 [localhost-startStop-1] INFO 	o.a.c.c.C.[.[.[/auto-retail-integration]-[DirectJDKLog.java:179]-Initializing Spring embedded WebApplicationContext
